game_id,game_date,origin,home_win,p_constant,p_elo_only,p_rank_only,p_blend
0022500702,2026-02-01,2026-02-01,1,0.5528120713305898,0.7780039760774083,0.7103967165311138,0.710443862226443
0022500703,2026-02-01,2026-02-01,1,0.5528120713305898,0.7178927882300258,0.656913954464057,0.6633803247703722
0022500704,2026-02-01,2026-02-01,1,0.5528120713305898,0.8348638109338468,0.8292226318119815,0.7680657443812519
0022500705,2026-02-01,2026-02-01,1,0.5528120713305898,0.5846856256969467,0.5824426167783928,0.584244909333143
0022500706,2026-02-01,2026-02-01,1,0.5528120713305898,0.77167302192307,0.7211779002802293,0.7067212089743671
0022500707,2026-02-01,2026-02-01,1,0.5528120713305898,0.5635065699464035,0.5494401312152107,0.552836682473212
0022500708,2026-02-01,2026-02-01,1,0.5528120713305898,0.6053361777396766,0.5584629969358027,0.5870409426599918
0022500709,2026-02-01,2026-02-01,0,0.5528120713305898,0.641126282689418,0.6467679781602,0.6192969808812012
0022500710,2026-02-01,2026-02-01,0,0.5528120713305898,0.4290250081686255,0.49486652857067437,0.46812195668640205
0022500711,2026-02-01,2026-02-01,0,0.5528120713305898,0.4296929433420436,0.47035250754496494,0.4555697658438564
0022500712,2026-02-02,2026-02-01,1,0.5528120713305898,0.8009028900211178,0.6893101920579444,0.7170740331244237
0022500713,2026-02-02,2026-02-01,0,0.5528120713305898,0.288968543809786,0.29135726096778586,0.3300359539373625
0022500714,2026-02-02,2026-02-01,1,0.5528120713305898,0.29882373787475136,0.3855423439978085,0.37801258156600903
0022500715,2026-02-02,2026-02-01,0,0.5528120713305898,0.6248016418262049,0.5240779266209359,0.562698303897067
0022500716,2026-02-03,2026-02-01,1,0.5528120713305898,0.677057772340363,0.6265022076860556,0.6188160733282418
0022500717,2026-02-03,2026-02-01,0,0.5528120713305898,0.6249377274062192,0.5152427740608332,0.5692013475300717
0022500718,2026-02-03,2026-02-01,0,0.5528120713305898,0.2814869403595752,0.28893687753811687,0.3360269036264171
0022500719,2026-02-03,2026-02-01,0,0.5528120713305898,0.35580902080203825,0.2902477446926468,0.4043895590618356
0022500720,2026-02-03,2026-02-01,0,0.5528120713305898,0.5990898450545644,0.6105299993209752,0.5783631031838007
0022500721,2026-02-03,2026-02-01,0,0.5528120713305898,0.35880361150192047,0.39318621507400464,0.3933509926976408
0022500722,2026-02-03,2026-02-01,1,0.5528120713305898,0.485941008558542,0.4756433310429249,0.5127635934134824
0022500723,2026-02-03,2026-02-01,1,0.5528120713305898,0.7908850907745797,0.7214533767346785,0.7325596648886877
0022500724,2026-02-03,2026-02-01,0,0.5528120713305898,0.5348882512092648,0.5459678021556714,0.5457416193981958
0022500725,2026-02-03,2026-02-01,0,0.5528120713305898,0.40150876288138587,0.4639966573628274,0.4396351934277071
0022500726,2026-02-04,2026-02-01,1,0.5528120713305898,0.6288305961030162,0.5783897854892964,0.5711787446228794
0022500727,2026-02-04,2026-02-01,0,0.5528120713305898,0.4910653977012996,0.5403327597443311,0.4982553268266794
0022500728,2026-02-04,2026-02-01,0,0.5528120713305898,0.5375874447843546,0.5590206622710943,0.5369588825049818
0022500729,2026-02-04,2026-02-01,1,0.5528120713305898,0.6062304902475724,0.6383876336282195,0.6072094695060726
0022500730,2026-02-04,2026-02-01,1,0.5528120713305898,0.47155771891900583,0.4740452187914599,0.4737939842022476
0022500731,2026-02-04,2026-02-01,0,0.5528120713305898,0.4468365665715381,0.44520515395758015,0.45345191090833076
0022500732,2026-02-04,2026-02-01,0,0.5528120713305898,0.5037367272914897,0.4655279080778533,0.5044279191239374
0022500733,2026-02-05,2026-02-01,0,0.5528120713305898,0.8641541137356887,0.8367307788944125,0.8048923242355598
0022500734,2026-02-05,2026-02-01,1,0.5528120713305898,0.7014961897857166,0.7257453119308048,0.6606721254815686
0022500735,2026-02-05,2026-02-01,1,0.5528120713305898,0.7530605437971691,0.6851215119851489,0.6861131072029241
0022500736,2026-02-05,2026-02-01,1,0.5528120713305898,0.658891445418833,0.6468693115472679,0.6285955059728572
0022500737,2026-02-05,2026-02-01,0,0.5528120713305898,0.5205780300313813,0.6586269513243772,0.5768781134972598
0022500738,2026-02-05,2026-02-01,0,0.5528120713305898,0.3088971722460441,0.315125398602012,0.36270840869343707
0022500739,2026-02-05,2026-02-01,0,0.5528120713305898,0.6571039933874231,0.6144966889261442,0.6070083340564272
0022500740,2026-02-05,2026-02-01,1,0.5528120713305898,0.4819966131274834,0.5808099892511212,0.5097943553449319
0022500741,2026-02-06,2026-02-01,1,0.5528120713305898,0.7383051409518786,0.6089989225724542,0.6703847528625666
0022500742,2026-02-06,2026-02-01,1,0.5528120713305898,0.5647406690723175,0.5486262054676697,0.5772197304649344
0022500743,2026-02-06,2026-02-01,1,0.5528120713305898,0.6512551819878362,0.6453975045704143,0.6260756424469802
0022500744,2026-02-06,2026-02-01,0,0.5528120713305898,0.7903939504154036,0.7657929299917033,0.744961066221225
0022500745,2026-02-06,2026-02-01,1,0.5528120713305898,0.591727364844877,0.5956321436447164,0.5719558826127907
0022500746,2026-02-06,2026-02-01,0,0.5528120713305898,0.2895991043019276,0.379839634865876,0.36376067721430067
0022500747,2026-02-07,2026-02-01,1,0.5528120713305898,0.5024574232004242,0.5147627250999136,0.5391993019806942
0022500748,2026-02-07,2026-02-01,0,0.5528120713305898,0.683803859823497,0.6458404649497241,0.6469694282284083
0022500749,2026-02-07,2026-02-01,1,0.5528120713305898,0.7962503428732673,0.7678936338869672,0.7305114185321729
0022500750,2026-02-07,2026-02-01,1,0.5528120713305898,0.7101108445997265,0.6834340598088802,0.666132495352508
0022500751,2026-02-07,2026-02-01,0,0.5528120713305898,0.4096762356866179,0.5697396216499988,0.48074812713367904
0022500752,2026-02-07,2026-02-01,0,0.5528120713305898,0.42221987318997967,0.3979430487440701,0.43075411633821326
0022500753,2026-02-07,2026-02-01,1,0.5528120713305898,0.5655783100536481,0.6236679915590001,0.5433301376321853
0022500754,2026-02-07,2026-02-01,0,0.5528120713305898,0.5625027606099147,0.5649002654688718,0.5669584013635248
0022500755,2026-02-07,2026-02-01,1,0.5528120713305898,0.6317804507672106,0.6124078473873558,0.5926631781304705
0022500756,2026-02-07,2026-02-01,0,0.5528120713305898,0.19501909824883545,0.26727697111069965,0.2932198888268446
0022500757,2026-02-08,2026-02-08,0,0.5497448979591837,0.6445731436798712,0.5375845107906132,0.6000386537247674
0022500758,2026-02-08,2026-02-08,0,0.5497448979591837,0.38139027611309756,0.337797860400452,0.3898273575393366
0022500759,2026-02-08,2026-02-08,1,0.5497448979591837,0.7697927125854053,0.7596188258159149,0.7192035967276096
0022500760,2026-02-08,2026-02-08,0,0.5497448979591837,0.5847991218954005,0.6156228479497369,0.5947334403547687
0022500761,2026-02-09,2026-02-08,0,0.5497448979591837,0.5688604239517744,0.3555774214214815,0.4894315847718687
0022500762,2026-02-09,2026-02-08,1,0.5497448979591837,0.48027450076502837,0.429008666737901,0.47650447120541517
0022500763,2026-02-09,2026-02-08,0,0.5497448979591837,0.7549191242017119,0.7121567251748862,0.6945460373584252
0022500764,2026-02-09,2026-02-08,1,0.5497448979591837,0.6061097549987757,0.6277759697078642,0.5887076757657812
0022500765,2026-02-09,2026-02-08,1,0.5497448979591837,0.5972424692096254,0.5913581235475078,0.6013053593436477
0022500766,2026-02-09,2026-02-08,1,0.5497448979591837,0.661255659931456,0.5837262704756786,0.5994080918352633
0022500767,2026-02-09,2026-02-08,0,0.5497448979591837,0.4367576838020279,0.5221023789403534,0.5057373818976256
0022500768,2026-02-09,2026-02-08,1,0.5497448979591837,0.7079216332488726,0.648066138819109,0.6534146105312058
0022500769,2026-02-09,2026-02-08,0,0.5497448979591837,0.43761379872955825,0.4816172049146326,0.41485276433705254
0022500770,2026-02-09,2026-02-08,1,0.5497448979591837,0.40298989881575115,0.4488197109261041,0.44667952668415406
0022500771,2026-02-10,2026-02-08,0,0.5497448979591837,0.8443931026129712,0.8094277305185222,0.7727435665960777
0022500772,2026-02-10,2026-02-08,1,0.5497448979591837,0.5759554309556227,0.6252442689129613,0.5906965249494828
0022500773,2026-02-10,2026-02-08,1,0.5497448979591837,0.7257443541172314,0.712119305661455,0.6808648232275029
0022500774,2026-02-10,2026-02-08,0,0.5497448979591837,0.4108270168189572,0.4757774854920142,0.4347538478678342
0022500775,2026-02-11,2026-02-08,1,0.5497448979591837,0.7177921464476165,0.5308770386407652,0.6274641801562575
0022500776,2026-02-11,2026-02-08,1,0.5497448979591837,0.8592706105221043,0.7938158444073362,0.7780859265744435
0022500777,2026-02-11,2026-02-08,0,0.5497448979591837,0.6413309391980777,0.64223799561115,0.6068631815845384
0022500778,2026-02-11,2026-02-08,1,0.5497448979591837,0.8030891947076433,0.7055329612505247,0.7286332963941196
0022500779,2026-02-11,2026-02-08,0,0.5497448979591837,0.5684679441854164,0.5547934607094249,0.5607359921302332
0022500780,2026-02-11,2026-02-08,0,0.5497448979591837,0.5237399142331722,0.49120281412446093,0.5122489271642895
0022500781,2026-02-11,2026-02-08,0,0.5497448979591837,0.4095925566632583,0.4211449561249214,0.43564776873126393
0022500782,2026-02-11,2026-02-08,0,0.5497448979591837,0.6037286580998402,0.6489329790248396,0.6026963738302507
0022500783,2026-02-11,2026-02-08,1,0.5497448979591837,0.6127822135016835,0.6107104228090978,0.6123185356107228
0022500784,2026-02-11,2026-02-08,0,0.5497448979591837,0.45095638745582706,0.36480587498882505,0.4274076515750443
0022500785,2026-02-11,2026-02-08,0,0.5497448979591837,0.44248661870086975,0.4292510093389545,0.439291432651588
0022500786,2026-02-11,2026-02-08,1,0.5497448979591837,0.6309348985175142,0.6266942701872174,0.595963494021089
0022500787,2026-02-11,2026-02-08,1,0.5497448979591837,0.7203844530864946,0.7137434531511413,0.6776471765379027
0022500788,2026-02-11,2026-02-08,0,0.5497448979591837,0.3725139578371664,0.3945935912893977,0.4225072533929225
0022500789,2026-02-12,2026-02-08,0,0.5497448979591837,0.8140668952073408,0.7645786252949167,0.7654911141845293
0022500790,2026-02-12,2026-02-08,0,0.5497448979591837,0.3983162011422501,0.452641791721187,0.4263028279706425
0022500791,2026-02-12,2026-02-08,1,0.5497448979591837,0.6824917044176066,0.7286060531871726,0.6400564802211783
0022500792,2026-02-19,2026-02-15,0,0.5457875457875457,0.6090056600752267,0.42238534855328,0.522382807571341
0022500793,2026-02-19,2026-02-15,1,0.5457875457875457,0.8535756595103196,0.7877794383663757,0.7589711117719421
0022500794,2026-02-19,2026-02-15,0,0.5457875457875457,0.6228139009850755,0.5863793694162357,0.5869695657815573
0022500795,2026-02-19,2026-02-15,1,0.5457875457875457,0.4992820792053314,0.49107097521001375,0.5010504491800817
0022500796,2026-02-19,2026-02-15,0,0.5457875457875457,0.4980609435823764,0.4586522540648637,0.47963846524069365
0022500797,2026-02-19,2026-02-15,0,0.5457875457875457,0.37799650167207305,0.39372277677059614,0.41015589053861845
0022500798,2026-02-19,2026-02-15,1,0.5457875457875457,0.712327258166289,0.6538284173891484,0.6316847092099137
0022500799,2026-02-19,2026-02-15,0,0.5457875457875457,0.4068365754217875,0.41680819823426835,0.4309452511040862
0022500800,2026-02-19,2026-02-15,0,0.5457875457875457,0.3151340439051404,0.2885688058223298,0.34681642960716436
0022500801,2026-02-19,2026-02-15,1,0.5457875457875457,0.5827281577731009,0.4166601994547673,0.5063713381244375
0022500802,2026-02-20,2026-02-15,0,0.5457875457875457,0.4969806639362742,0.3640892308482594,0.4825498933623602
0022500803,2026-02-20,2026-02-15,1,0.5457875457875457,0.5346911784561241,0.4995656168869138,0.5176550588981415
0022500804,2026-02-20,2026-02-15,1,0.5457875457875457,0.5952327774100646,0.5262674502945387,0.5808218618464185
0022500805,2026-02-20,2026-02-15,0,0.5457875457875457,0.5490466877253823,0.4710975759249132,0.516124639592284
0022500806,2026-02-20,2026-02-15,1,0.5457875457875457,0.7427864765470956,0.7314303862705477,0.6898368515150489
0022500807,2026-02-20,2026-02-15,0,0.5457875457875457,0.4270943931954698,0.39675077375913687,0.4376025754603618
0022500808,2026-02-20,2026-02-15,1,0.5457875457875457,0.8541750576810988,0.8292367588216862,0.8038283410925162
0022500809,2026-02-20,2026-02-15,1,0.5457875457875457,0.4934471388752052,0.6319365746586779,0.5146573118674042
0022500810,2026-02-20,2026-02-15,0,0.5457875457875457,0.5014781777048714,0.4344201084219105,0.4599670190878958
0022500811,2026-02-21,2026-02-15,1,0.5457875457875457,0.6242388780344121,0.5138601531988226,0.5915521066172416
0022500812,2026-02-21,2026-02-15,1,0.5457875457875457,0.35918489518609026,0.32872478529320426,0.36402894900012683
0022500813,2026-02-21,2026-02-15,1,0.5457875457875457,0.7108835555291396,0.6771177753823642,0.6389151062173073
0022500814,2026-02-21,2026-02-15,0,0.5457875457875457,0.18277757964369518,0.22431702599918926,0.26580495237799623
0022500815,2026-02-21,2026-02-15,1,0.5457875457875457,0.9253446493903589,0.8708187646542902,0.8519376840411752
0022500816,2026-02-21,2026-02-15,1,0.5457875457875457,0.55623673083043,0.5440184017106388,0.5268765355331938
0022500817,2026-02-22,2026-02-22,1,0.5462085308056872,0.523198619368282,0.6003236028962762,0.579859389401131
0022500818,2026-02-22,2026-02-22,1,0.5462085308056872,0.7171724161358811,0.7040566550167925,0.6611967953470672
0022500819,2026-02-22,2026-02-22,0,0.5462085308056872,0.5127865724252241,0.4599195190750876,0.47135110217448284
0022500820,2026-02-22,2026-02-22,1,0.5462085308056872,0.45406998242049085,0.42184054520774233,0.46311560368798377
0022500821,2026-02-22,2026-02-22,0,0.5462085308056872,0.4731460167866843,0.4961479937070759,0.46317516200054804
0022500822,2026-02-22,2026-02-22,0,0.5462085308056872,0.25366834932220655,0.39545195850276366,0.31693701380981326
0022500823,2026-02-22,2026-02-22,0,0.5462085308056872,0.4183046260221466,0.48993324124299686,0.4287311943786734
0022500824,2026-02-22,2026-02-22,0,0.5462085308056872,0.6608588584347582,0.6062402414513494,0.6082459184773272
0022500825,2026-02-22,2026-02-22,0,0.5462085308056872,0.24536360601594184,0.3084381926600091,0.32348944073803
0022500826,2026-02-22,2026-02-22,0,0.5462085308056872,0.6443002458410091,0.5762370625221628,0.6148657712352693
0022500827,2026-02-22,2026-02-22,0,0.5462085308056872,0.663496173778668,0.4694256945499959,0.5843229785160837
0022500828,2026-02-23,2026-02-22,0,0.5462085308056872,0.5398435333972221,0.550745153633616,0.5296552270354974
0022500829,2026-02-23,2026-02-22,0,0.5462085308056872,0.7112504093335279,0.6702863935194808,0.6619645053924182
0022500830,2026-02-23,2026-02-22,1,0.5462085308056872,0.821861098998418,0.7046003105785231,0.7549821839982559
0022500831,2026-02-24,2026-02-22,0,0.5462085308056872,0.29523358620414636,0.3160102767548723,0.3300060561590891
0022500832,2026-02-24,2026-02-22,1,0.5462085308056872,0.7094312284661969,0.6968888157256715,0.6728518581635807
0022500833,2026-02-24,2026-02-22,0,0.5462085308056872,0.44400779160802956,0.48058592762906477,0.45693119663210335
0022500834,2026-02-24,2026-02-22,0,0.5462085308056872,0.4089795299807635,0.4020725685993492,0.39661056317414606
0022500835,2026-02-24,2026-02-22,1,0.5462085308056872,0.5909532440906934,0.5554845807585458,0.5441325372279242
0022500836,2026-02-24,2026-02-22,0,0.5462085308056872,0.23776333531054578,0.45004625353620115,0.34044928015189097
0022500837,2026-02-24,2026-02-22,1,0.5462085308056872,0.453331181886921,0.4280197312811289,0.4526087153253539
0022500838,2026-02-24,2026-02-22,1,0.5462085308056872,0.38374867188047646,0.3532249833631298,0.3760706836794867
0022500839,2026-02-24,2026-02-22,0,0.5462085308056872,0.35913894982878153,0.41582011525932105,0.41707986743783404
0022500840,2026-02-24,2026-02-22,0,0.5462085308056872,0.591447530736462,0.5596863918557878,0.5576865798455026
0022500841,2026-02-24,2026-02-22,0,0.5462085308056872,0.49890776687821314,0.4793716651754974,0.45909427934801983
0022500842,2026-02-25,2026-02-22,1,0.5462085308056872,0.5427204593193695,0.5228331388993728,0.5025432010083698
0022500843,2026-02-25,2026-02-22,0,0.5462085308056872,0.31318627026860013,0.37905173328656283,0.37475488030643894
0022500844,2026-02-25,2026-02-22,0,0.5462085308056872,0.360477627559182,0.40971071303445117,0.40056522316042903
0022500845,2026-02-25,2026-02-22,1,0.5462085308056872,0.8648405663386486,0.8021516204396903,0.7999622054331906
0022500846,2026-02-25,2026-02-22,1,0.5462085308056872,0.3199436497191918,0.3663341389975884,0.36813918404077034
0022500847,2026-02-25,2026-02-22,1,0.5462085308056872,0.3809009550672222,0.48322407175147075,0.43358343299005453
0022500848,2026-02-26,2026-02-22,0,0.5462085308056872,0.18630087021782982,0.3350011202252728,0.2732816987861998
0022500849,2026-02-26,2026-02-22,1,0.5462085308056872,0.5612743992865175,0.4891936500446232,0.5443607689647761
0022500850,2026-02-26,2026-02-22,1,0.5462085308056872,0.7332789740790439,0.6957327772603541,0.6875893216086866
0022500851,2026-02-26,2026-02-22,0,0.5462085308056872,0.11542523826218747,0.1638549854530685,0.1959692659492015
0022500852,2026-02-26,2026-02-22,0,0.5462085308056872,0.40147324956291836,0.48791659890879363,0.4217836839674573
0022500853,2026-02-26,2026-02-22,0,0.5462085308056872,0.3532384555222619,0.39611453791805556,0.41038633870855584
0022500854,2026-02-26,2026-02-22,0,0.5462085308056872,0.7192359350187312,0.6355146095392068,0.6612532046855193
0022500855,2026-02-26,2026-02-22,1,0.5462085308056872,0.5293641745503203,0.4680450748786203,0.5398478066975458
0022500856,2026-02-26,2026-02-22,0,0.5462085308056872,0.44638172220562217,0.56099073460894,0.48786151571296876
0022500857,2026-02-26,2026-02-22,0,0.5462085308056872,0.5503797862779882,0.4276640769173451,0.49239784185559604
0022500858,2026-02-27,2026-02-22,1,0.5462085308056872,0.585871051497412,0.6186590848978473,0.5813898175454212
0022500859,2026-02-27,2026-02-22,1,0.5462085308056872,0.882318379386494,0.7942749208304182,0.8113763024946746
0022500860,2026-02-27,2026-02-22,0,0.5462085308056872,0.41207412752375516,0.41857815101706436,0.40877781718738015
0022500861,2026-02-27,2026-02-22,0,0.5462085308056872,0.6059976207490791,0.5074631188762975,0.5525095733709836
0022500862,2026-02-27,2026-02-22,1,0.5462085308056872,0.6498982143879657,0.5975248178971062,0.6262060904900385
0022500863,2026-02-28,2026-02-22,1,0.5462085308056872,0.7027355213473504,0.5024289032523941,0.624915036829502
0022500864,2026-02-28,2026-02-22,1,0.5462085308056872,0.4084811137766061,0.42420571843355204,0.42839328026617474
0022500865,2026-02-28,2026-02-22,0,0.5462085308056872,0.2777940266879174,0.24514114847855675,0.3092109456945316
0022500866,2026-02-28,2026-02-22,0,0.5462085308056872,0.5637813133074228,0.47537488637295394,0.5447998839725569
0022500867,2026-02-28,2026-02-22,0,0.5462085308056872,0.39717413176178434,0.5198166988064755,0.45975720394154906
