Date,Home,Away,P(Home Win),Fair Home Odds,Fair Away Odds,Home Won?,Pick Correct?,Elo Component,Rank Component,Policy
2026-04-01,CHI,IND,0.7012,1.43,3.35,No,No,0.7012,0.7216,frozen_snapshot
2026-04-01,GSW,SAS,0.1355,7.38,1.16,No,Yes,0.1355,0.188,frozen_snapshot
2026-04-01,HOU,MIL,0.8555,1.17,6.92,Yes,Yes,0.8555,0.7978,frozen_snapshot
2026-04-01,MEM,NYK,0.1445,6.92,1.17,No,Yes,0.1445,0.1961,frozen_snapshot
2026-04-01,MIA,BOS,0.3136,3.19,1.46,No,Yes,0.3136,0.367,frozen_snapshot
2026-04-01,ORL,ATL,0.4131,2.42,1.7,No,Yes,0.4131,0.4287,frozen_snapshot
2026-04-01,TOR,SAC,0.8733,1.15,7.89,No,No,0.8733,0.8387,frozen_snapshot
2026-04-01,UTA,DEN,0.1094,9.14,1.12,No,Yes,0.1094,0.1496,frozen_snapshot
2026-04-01,WAS,PHI,0.1657,6.03,1.2,No,Yes,0.1657,0.1962,frozen_snapshot
2026-04-02,CHA,PHX,0.688,1.45,3.21,Yes,Yes,0.688,0.4965,frozen_snapshot
2026-04-02,DET,MIN,0.722,1.38,3.6,Yes,Yes,0.722,0.7148,frozen_snapshot
2026-04-02,GSW,CLE,0.305,3.28,1.44,No,Yes,0.305,0.3613,frozen_snapshot
2026-04-02,LAC,SAS,0.2308,4.33,1.3,No,Yes,0.2308,0.2445,frozen_snapshot
2026-04-02,OKC,LAL,0.7394,1.35,3.84,Yes,Yes,0.7394,0.6792,frozen_snapshot
2026-04-02,POR,NOP,0.7137,1.4,3.49,Yes,Yes,0.7137,0.7771,frozen_snapshot
2026-04-03,BKN,ATL,0.1323,7.56,1.15,No,Yes,0.1323,0.1601,frozen_snapshot
2026-04-03,CHA,IND,0.9335,1.07,15.03,Yes,Yes,0.9335,0.8452,frozen_snapshot
2026-04-03,DAL,ORL,0.2807,3.56,1.39,No,Yes,0.2807,0.3116,frozen_snapshot
2026-04-03,HOU,UTA,0.9183,1.09,12.25,Yes,Yes,0.9183,0.8687,frozen_snapshot
2026-04-03,MEM,TOR,0.2238,4.47,1.29,No,Yes,0.2238,0.2333,frozen_snapshot
2026-04-03,MIL,BOS,0.1321,7.57,1.15,No,Yes,0.1321,0.238,frozen_snapshot
2026-04-03,NYK,CHI,0.8775,1.14,8.16,Yes,Yes,0.8775,0.7885,frozen_snapshot
2026-04-03,PHI,MIN,0.4634,2.16,1.86,Yes,No,0.4634,0.4986,frozen_snapshot
2026-04-03,SAC,NOP,0.3448,2.9,1.53,Yes,No,0.3448,0.4545,frozen_snapshot
2026-04-04,DEN,SAS,0.3124,3.2,1.45,Yes,No,0.3124,0.3818,frozen_snapshot
2026-04-04,MIA,WAS,0.8895,1.12,9.05,Yes,Yes,0.8895,0.8301,frozen_snapshot
2026-04-04,PHI,DET,0.295,3.39,1.42,No,Yes,0.295,0.326,frozen_snapshot
2026-04-05,BKN,WAS,0.5986,1.67,2.49,Yes,Yes,0.5986,0.5556,frozen_snapshot
2026-04-05,BOS,TOR,0.7612,1.31,4.19,Yes,Yes,0.7612,0.6476,frozen_snapshot
2026-04-05,CHI,PHX,0.2695,3.71,1.37,No,Yes,0.2695,0.3189,frozen_snapshot
2026-04-05,CLE,IND,0.9274,1.08,13.77,Yes,Yes,0.9274,0.8911,frozen_snapshot
2026-04-05,DAL,LAL,0.1419,7.05,1.17,Yes,No,0.1419,0.153,frozen_snapshot
2026-04-05,GSW,HOU,0.3325,3.01,1.5,No,Yes,0.3325,0.3687,frozen_snapshot
2026-04-05,MIL,MEM,0.6271,1.59,2.68,Yes,Yes,0.6271,0.6536,frozen_snapshot
2026-04-05,MIN,CHA,0.4822,2.07,1.93,No,Yes,0.4822,0.6087,frozen_snapshot
2026-04-05,NOP,ORL,0.4117,2.43,1.7,No,Yes,0.4117,0.367,frozen_snapshot
2026-04-05,OKC,UTA,0.9703,1.03,33.65,Yes,Yes,0.9703,0.9433,frozen_snapshot
2026-04-05,SAC,LAC,0.1741,5.74,1.21,No,Yes,0.1741,0.255,frozen_snapshot
2026-04-06,ATL,NYK,0.5089,1.97,2.04,No,No,0.5089,0.5342,frozen_snapshot
2026-04-06,DEN,POR,0.7061,1.42,3.4,Yes,Yes,0.7061,0.6648,frozen_snapshot
2026-04-06,MEM,CLE,0.15,6.67,1.18,No,Yes,0.15,0.191,frozen_snapshot
2026-04-06,ORL,DET,0.2653,3.77,1.36,Yes,No,0.2653,0.2809,frozen_snapshot
2026-04-06,SAS,PHI,0.8635,1.16,7.33,Yes,Yes,0.8635,0.8112,frozen_snapshot
2026-04-07,BKN,MIL,0.4118,2.43,1.7,Yes,No,0.4118,0.3668,frozen_snapshot
2026-04-07,BOS,CHA,0.6398,1.56,2.78,Yes,Yes,0.6398,0.6813,frozen_snapshot
2026-04-07,GSW,SAC,0.797,1.25,4.93,Yes,Yes,0.797,0.7566,frozen_snapshot
2026-04-07,IND,MIN,0.1324,7.55,1.15,No,Yes,0.1324,0.176,frozen_snapshot
2026-04-07,LAC,DAL,0.8493,1.18,6.63,Yes,Yes,0.8493,0.7918,frozen_snapshot
2026-04-07,LAL,OKC,0.3583,2.79,1.56,No,Yes,0.3583,0.4126,frozen_snapshot
2026-04-07,NOP,UTA,0.7734,1.29,4.41,Yes,Yes,0.7734,0.6453,frozen_snapshot
2026-04-07,PHX,HOU,0.4724,2.12,1.9,No,Yes,0.4724,0.5095,frozen_snapshot
2026-04-07,TOR,MIA,0.5779,1.73,2.37,Yes,Yes,0.5779,0.63,frozen_snapshot
2026-04-07,WAS,CHI,0.3761,2.66,1.6,No,Yes,0.3761,0.3483,frozen_snapshot
2026-04-08,CLE,ATL,0.594,1.68,2.46,Yes,Yes,0.594,0.5726,frozen_snapshot
2026-04-08,DEN,MEM,0.9007,1.11,10.07,Yes,Yes,0.9007,0.8863,frozen_snapshot
2026-04-08,DET,MIL,0.9185,1.09,12.26,Yes,Yes,0.9185,0.8769,frozen_snapshot
2026-04-08,LAC,OKC,0.2473,4.04,1.33,No,Yes,0.2473,0.2451,frozen_snapshot
2026-04-08,ORL,MIN,0.427,2.34,1.75,Yes,No,0.427,0.4454,frozen_snapshot
2026-04-08,PHX,DAL,0.841,1.19,6.29,Yes,Yes,0.841,0.8288,frozen_snapshot
2026-04-08,SAS,POR,0.8694,1.15,7.66,Yes,Yes,0.8694,0.7966,frozen_snapshot
2026-04-09,BKN,IND,0.5711,1.75,2.33,No,No,0.5711,0.538,frozen_snapshot
2026-04-09,GSW,LAL,0.2789,3.59,1.39,No,Yes,0.2789,0.2874,frozen_snapshot
2026-04-09,HOU,PHI,0.6656,1.5,2.99,Yes,Yes,0.6656,0.6301,frozen_snapshot
2026-04-09,NYK,BOS,0.4591,2.18,1.85,Yes,No,0.4591,0.5024,frozen_snapshot
2026-04-09,TOR,MIA,0.5779,1.73,2.37,Yes,Yes,0.5779,0.63,frozen_snapshot
2026-04-09,WAS,CHI,0.3761,2.66,1.6,No,Yes,0.3761,0.3483,frozen_snapshot
2026-04-10,ATL,CLE,0.5199,1.92,2.08,Yes,Yes,0.5199,0.5261,frozen_snapshot
2026-04-10,BOS,NOP,0.8795,1.14,8.3,Yes,Yes,0.8795,0.8427,frozen_snapshot
2026-04-10,CHA,DET,0.4519,2.21,1.82,No,Yes,0.4519,0.3175,frozen_snapshot
2026-04-10,CHI,ORL,0.3246,3.08,1.48,No,Yes,0.3246,0.4081,frozen_snapshot
2026-04-10,DEN,OKC,0.3322,3.01,1.5,Yes,No,0.3322,0.3826,frozen_snapshot
2026-04-10,HOU,MIN,0.5772,1.73,2.37,No,No,0.5772,0.5813,frozen_snapshot
2026-04-10,IND,PHI,0.182,5.49,1.22,No,Yes,0.182,0.2076,frozen_snapshot
2026-04-10,LAL,PHX,0.695,1.44,3.28,Yes,Yes,0.695,0.6747,frozen_snapshot
2026-04-10,MIL,BKN,0.6935,1.44,3.26,Yes,Yes,0.6935,0.7197,frozen_snapshot
2026-04-10,NYK,TOR,0.6825,1.47,3.15,Yes,Yes,0.6825,0.6034,frozen_snapshot
2026-04-10,POR,LAC,0.4997,2.0,2.0,Yes,No,0.4997,0.5888,frozen_snapshot
2026-04-10,SAC,GSW,0.2875,3.48,1.4,Yes,No,0.2875,0.3236,frozen_snapshot
2026-04-10,SAS,DAL,0.9594,1.04,24.64,Yes,Yes,0.9594,0.9348,frozen_snapshot
2026-04-10,UTA,MEM,0.4696,2.13,1.89,Yes,No,0.4696,0.5293,frozen_snapshot
2026-04-10,WAS,MIA,0.1644,6.08,1.2,No,Yes,0.1644,0.2334,frozen_snapshot
2026-04-12,BOS,ORL,0.8022,1.25,5.06,Yes,Yes,0.8022,0.718,frozen_snapshot
2026-04-12,CLE,WAS,0.9347,1.07,15.31,Yes,Yes,0.9347,0.8978,frozen_snapshot
2026-04-12,DAL,CHI,0.5054,1.98,2.02,Yes,Yes,0.5054,0.4446,frozen_snapshot
2026-04-12,HOU,MEM,0.8878,1.13,8.91,Yes,Yes,0.8878,0.8592,frozen_snapshot
2026-04-12,IND,DET,0.0689,14.52,1.07,No,Yes,0.0689,0.0941,frozen_snapshot
2026-04-12,LAC,GSW,0.7067,1.42,3.41,Yes,Yes,0.7067,0.6303,frozen_snapshot
2026-04-12,LAL,UTA,0.9354,1.07,15.48,Yes,Yes,0.9354,0.9055,frozen_snapshot
2026-04-12,MIA,ATL,0.4515,2.21,1.82,Yes,No,0.4515,0.4269,frozen_snapshot
2026-04-12,MIN,NOP,0.7927,1.26,4.82,Yes,Yes,0.7927,0.7957,frozen_snapshot
2026-04-12,NYK,CHA,0.545,1.83,2.2,No,No,0.545,0.639,frozen_snapshot
2026-04-12,OKC,PHX,0.837,1.19,6.14,No,No,0.837,0.7826,frozen_snapshot
2026-04-12,PHI,MIL,0.7892,1.27,4.74,Yes,Yes,0.7892,0.7385,frozen_snapshot
2026-04-12,POR,SAC,0.8564,1.17,6.96,Yes,Yes,0.8564,0.8361,frozen_snapshot
2026-04-12,SAS,DEN,0.7772,1.29,4.49,No,No,0.7772,0.7066,frozen_snapshot
2026-04-12,TOR,BKN,0.8808,1.14,8.39,Yes,Yes,0.8808,0.8693,frozen_snapshot
